Laureate name,Prize year,Field,Affiliation,Guessed Country
"crick, fhc",1962,Medicine,Cavendish Laboratory,UK
"crick, fhc",1962,Medicine,Cavendish Laboratory,UK
"crick, fhc",1962,Medicine,Cavendish Laboratory,UK
"vonbekesy, g",1961,Medicine,University of Bern,Switzerland
"vonbekesy, g",1961,Medicine,University of Bern,Switzerland
"medawar, pb",1960,Medicine,University of Birmingham,UK
"burnet, fm",1960,Medicine,walter and eliza hall institute of medical research,Australia
"kornberg, a",1959,Medicine,stanford university,USA
"ochoa, s",1959,Medicine,New York University Grossman School of Medicine,USA
"ochoa, s",1959,Medicine,New York University Grossman School of Medicine,USA
"lederberg, j",1958,Medicine,rockefeller university,USA
"beadle, gw",1958,Medicine,california institute of technology,USA
"tatum, el",1958,Medicine,rockefeller university,USA
"bovet, d",1957,Medicine,,Unknown
"richards, dw",1956,Medicine,columbia university,USA
"richards, dw",1956,Medicine,columbia university,USA
"richards, dw",1956,Medicine,columbia university,USA
"cournand, a",1956,Medicine,Columbia University,USA
"cournand, a",1956,Medicine,Columbia University,USA
"cournand, a",1956,Medicine,Columbia University,USA
"theorell, h",1955,Medicine,,Unknown
"robbins, fc",1954,Medicine,case western reserve university,Other
"weller, th",1954,Medicine,harvard university,USA
"enders, jf",1954,Medicine,harvard university,USA
"lipmann, f",1953,Medicine,Max Planck Institute for Medical Research,Germany
"krebs, ha",1953,Medicine,medical research council,Other
"waksman, sa",1952,Medicine,rutgers university,USA
"waksman, sa",1952,Medicine,rutgers university,USA
"waksman, sa",1952,Medicine,rutgers university,USA
"theiler, m",1951,Medicine,University of Cape Town,South Africa
"kendall, ec",1950,Medicine,university of rochester,USA
"kendall, ec",1950,Medicine,university of rochester,USA
"reichstein, t",1950,Medicine,,Unknown
"reichstein, t",1950,Medicine,,Unknown
"hench, ps",1950,Medicine,mayo clinic,Other
"hess, wr",1949,Medicine,University of Zurich,Switzerland
"moniz, e",1949,Medicine,University of Coimbra,Portugal
"muller, p",1948,Medicine,IBM Research,USA
"cori, gt",1947,Medicine,washington university in st louis,USA
"houssay, ba",1947,Medicine,instituto de biologia y medicina experimental,Other
"houssay, ba",1947,Medicine,instituto de biologia y medicina experimental,Other
"cori, cf",1947,Medicine,harvard university,USA
"muller, hj",1946,Medicine,indiana university,USA
"muller, hj",1946,Medicine,indiana university,USA
"chain, e",1945,Medicine,Imperial College London,UK
"chain, e",1945,Medicine,Imperial College London,UK
"chain, e",1945,Medicine,Imperial College London,UK
"fleming, a",1945,Medicine,"St Mary's Hospital, London",UK
"florey, hw",1945,Medicine,university of oxford,UK
"erlanger, j",1944,Medicine,washington university in st louis,USA
"erlanger, j",1944,Medicine,washington university in st louis,USA
"erlanger, j",1944,Medicine,washington university in st louis,USA
"erlanger, j",1944,Medicine,washington university in st louis,USA
"erlanger, j",1944,Medicine,washington university in st louis,USA
"gasser, hs",1944,Medicine,university college london,UK
"gasser, hs",1944,Medicine,university college london,UK
"gasser, hs",1944,Medicine,university college london,UK
"gasser, hs",1944,Medicine,university college london,UK
"gasser, hs",1944,Medicine,university college london,UK
"doisy, ea",1943,Medicine,washington university in st louis,USA
"doisy, ea",1943,Medicine,washington university in st louis,USA
"dam, h",1943,Medicine,University of Copenhagen,Denmark
"dam, h",1943,Medicine,University of Copenhagen,Denmark
"domagk, g",1939,Medicine,University of Kiel,Germany
"domagk, g",1939,Medicine,University of Kiel,Germany
"heymans, c",1938,Medicine,Ghent University,Belgium
"gyorgyi, as",1937,Medicine,University of Szeged,Hungary
"dale, hh",1936,Medicine,University of Cambridge,UK
"loewi, o",1936,Medicine,University of Vienna,Austria
"spemann, h",1935,Medicine,,Unknown
"minot, gr",1934,Medicine,lancaster university,UK
"minot, gr",1934,Medicine,lancaster university,UK
"whipple, gh",1934,Medicine,University of Rochester,USA
"murphy, wp",1934,Medicine,university of minnesota,USA
"murphy, wp",1934,Medicine,university of minnesota,USA
"morgan, th",1933,Medicine,california institute of technology,USA
"adrian, ed",1932,Medicine,University of Cambridge,UK
"adrian, ed",1932,Medicine,University of Cambridge,UK
"warburg, o",1931,Medicine,Kaiser Wilhelm Institute for Biology,Other
"warburg, o",1931,Medicine,Kaiser Wilhelm Institute for Biology,Other
"hopkins, fg",1929,Medicine,guy s hospital,Other
"nicolle, c",1928,Medicine,Pasteur Institute of Tunis,France
"nicolle, c",1928,Medicine,Pasteur Institute of Tunis,France
"einthoven, w",1924,Medicine,Leiden University,Netherlands
"macleod, jjr",1923,Medicine,University of Toronto,Canada
"banting, fg",1923,Medicine,University of Western Ontario,Canada
"banting, fg",1923,Medicine,University of Western Ontario,Canada
"meyerhof, o",1922,Medicine,University of Kiel,Germany
"hill, av",1922,Medicine,University of Cambridge,UK
"hill, av",1922,Medicine,University of Cambridge,UK
"krogh, a",1920,Medicine,University of Copenhagen,Denmark
"krogh, a",1920,Medicine,University of Copenhagen,Denmark
"krogh, a",1920,Medicine,University of Copenhagen,Denmark
"krogh, a",1920,Medicine,University of Copenhagen,Denmark
charles robert richet,1913,Medicine,University of Paris,France
charles robert richet,1913,Medicine,University of Paris,France
charles robert richet,1913,Medicine,University of Paris,France
"carrel, a",1912,Medicine,rockefeller university,USA
"carrel, a",1912,Medicine,rockefeller university,USA
"carrel, a",1912,Medicine,rockefeller university,USA
"carrel, a",1912,Medicine,rockefeller university,USA
